onset	duration	sample	type	value
6.88808497907405	0	3445	Markers	block:start
10.9401349696676	0	5471	Markers	box:spawned
12.1001492808937	0	6051	Markers	box:touched
14.590180000681	0	7296	Markers	visualFeedback:off
16.9502091166239	0	8476	Markers	box:spawned
18.0082221694491	0	9005	Markers	box:touched
20.5022529385854	0	10252	Markers	visualFeedback:off
22.4222766261322	0	11212	Markers	box:spawned
23.4802896789574	0	11741	Markers	box:touched
25.9743204480937	0	12988	Markers	visualFeedback:off
28.4643511678809	0	14233	Markers	box:spawned
29.6583658985741	0	14830	Markers	box:touched
32.1523966677104	0	16077	Markers	visualFeedback:off
34.2504225512901	0	17126	Markers	box:spawned
36.1464459427426	0	18074	Markers	box:touched
38.6384766872043	0	19320	Markers	visualFeedback:off
40.3484977839257	0	20175	Markers	box:spawned
41.0505064446849	0	20526	Markers	box:touched
43.5425371891467	0	21772	Markers	visualFeedback:off
45.6645633688208	0	22833	Markers	box:spawned
46.8365778280941	0	23419	Markers	box:touched
49.3286085725559	0	24665	Markers	visualFeedback:off
51.5186355911639	0	25760	Markers	box:spawned
52.5546483725694	0	26278	Markers	box:touched
55.0466791170311	0	27524	Markers	visualFeedback:off
57.3487075174127	0	28675	Markers	box:spawned
58.3967204468653	0	29199	Markers	box:touched
60.8887511913271	0	30445	Markers	visualFeedback:off
63.5587841318218	0	31780	Markers	box:spawned
64.3047933354207	0	32153	Markers	box:touched
66.7968240798825	0	33399	Markers	visualFeedback:off
69.276854676297	0	34639	Markers	box:spawned
70.526870097877	0	35264	Markers	box:touched
73.0189008423387	0	36510	Markers	visualFeedback:off
75.622932968574	0	37812	Markers	box:spawned
76.4349429864324	0	38218	Markers	box:touched
78.9269737308941	0	39464	Markers	visualFeedback:off
81.4410047467757	0	40721	Markers	box:spawned
83.439029396629	0	41720	Markers	box:touched
85.4730544906239	0	42737	Markers	visualFeedback:off
87.9970856298781	0	43999	Markers	box:spawned
89.2571011748307	0	44629	Markers	box:touched
91.7491319192924	0	45875	Markers	visualFeedback:off
94.0951608625136	0	47048	Markers	box:spawned
94.8411700661125	0	47421	Markers	box:touched
97.3332008105743	0	48667	Markers	visualFeedback:off
99.4112264474088	0	49706	Markers	box:spawned
100.617241326149	0	50309	Markers	box:touched
103.109272070611	0	51555	Markers	visualFeedback:off
104.855293611474	0	52428	Markers	box:spawned
106.011307873351	0	53006	Markers	box:touched
108.505338642487	0	54253	Markers	visualFeedback:off
110.905368251921	0	55453	Markers	box:spawned
112.00938187226	0	56005	Markers	box:touched
114.503412641396	0	57252	Markers	visualFeedback:off
116.355435490009	0	58178	Markers	box:spawned
117.627451183009	0	58814	Markers	box:touched
120.119481927471	0	60060	Markers	visualFeedback:off
122.131506750046	0	61066	Markers	box:spawned
122.843515534178	0	61422	Markers	box:touched
125.335546278639	0	62668	Markers	visualFeedback:off
127.11156818962	0	63556	Markers	box:spawned
128.259582352799	0	64130	Markers	box:touched
130.753613121935	0	65377	Markers	visualFeedback:off
133.009640954803	0	66505	Markers	box:spawned
134.181655414076	0	67091	Markers	box:touched
136.671686133863	0	68336	Markers	visualFeedback:off
138.851713029099	0	69426	Markers	box:spawned
140.189729536358	0	70095	Markers	box:touched
142.683760305494	0	71342	Markers	visualFeedback:off
144.847787003333	0	72424	Markers	box:spawned
146.119802696333	0	73060	Markers	box:touched
148.613833465469	0	74307	Markers	visualFeedback:off
151.04786349437	0	75524	Markers	box:spawned
152.229878077016	0	76115	Markers	box:touched
154.721908821478	0	77361	Markers	visualFeedback:off
157.123938455586	0	78562	Markers	box:spawned
157.947948621491	0	78974	Markers	box:touched
160.441979390627	0	80221	Markers	visualFeedback:off
162.33800278208	0	81169	Markers	box:spawned
163.556017808867	0	81778	Markers	box:touched
166.048048553329	0	83024	Markers	visualFeedback:off
167.578067429343	0	83789	Markers	box:spawned
168.806082579503	0	84403	Markers	box:touched
171.298113323965	0	85649	Markers	visualFeedback:off
173.744143500912	0	86872	Markers	box:spawned
174.960158503025	0	87480	Markers	box:touched
177.452189247487	0	88726	Markers	visualFeedback:off
179.850218832246	0	89925	Markers	box:spawned
180.680229072175	0	90340	Markers	box:touched
183.170259791962	0	91585	Markers	visualFeedback:off
185.136284047023	0	92568	Markers	box:spawned
186.240297667363	0	93120	Markers	box:touched
188.732328411824	0	94366	Markers	visualFeedback:off
190.798353900612	0	95399	Markers	box:spawned
191.748365621012	0	95874	Markers	box:touched
194.240396365474	0	97120	Markers	visualFeedback:off
196.708426813842	0	98354	Markers	box:spawned
197.90044151986	0	98950	Markers	box:touched
200.392472264322	0	100196	Markers	visualFeedback:off
202.58249928293	0	101291	Markers	box:spawned
203.744513618831	0	101872	Markers	box:touched
206.234544338618	0	103117	Markers	visualFeedback:off
208.368570666339	0	104184	Markers	box:spawned
209.082579475146	0	104541	Markers	box:touched
211.574610219607	0	105787	Markers	visualFeedback:off
213.776637386263	0	106888	Markers	box:spawned
214.856650710508	0	107428	Markers	box:touched
217.352681504318	0	108676	Markers	visualFeedback:off
219.480707758016	0	109740	Markers	box:spawned
220.60872167445	0	110304	Markers	box:touched
223.102752443586	0	111551	Markers	visualFeedback:off
225.71478466852	0	112857	Markers	box:spawned
226.94279981868	0	113471	Markers	box:touched
229.434830563141	0	114717	Markers	visualFeedback:off
231.912861134881	0	115956	Markers	box:spawned
233.084875594155	0	116542	Markers	box:touched
235.576906338617	0	117788	Markers	visualFeedback:off
237.464929631371	0	118732	Markers	box:spawned
238.368940784258	0	119184	Markers	box:touched
240.860971528719	0	120430	Markers	visualFeedback:off
242.780995216266	0	121390	Markers	box:spawned
244.075011180686	0	122037	Markers	box:touched
246.567041925147	0	123283	Markers	visualFeedback:off
248.845070029435	0	124422	Markers	box:spawned
