onset	duration	sample	type	value
36.1825963559309	0	18092	block:start	block:start;currentBlockNr:1;condition:vibro;training:false
38.5266349900114	0	19264	box:spawned	box:spawned;condition:vibro;trial_nr:1;normal_or_conflict:normal;cube:CubeRight (UnityEngine.GameObject);isiTime:1.560685
39.4306498898445	0	19716	box:touched	box:touched;condition:vibro;vibroFeedback:on;reaction_time:0.8949935;trial_nr:1;normal_or_conflict:normal;cube:CubeRight (UnityEngine.GameObject);isiTime:1.560685;vibro_duration:0.1
39.434649955773	0	19718	box:touched	box:touched;condition:vibro;emsFeedback:on;reaction_time:0.8949935;trial_nr:1;normal_or_conflict:normal;cube:CubeRight (UnityEngine.GameObject);isiTime:1.560685;emsCurrent:12;emsWidth:200;pulseCount:14
39.5306515380561	0	19766	vibroFeedback:off	vibroFeedback:off;vibroFeedbackDuration:0.1039482
41.920690930314	0	20961	Markers	visualFeedback:off
42.926707511323	0	21464	box:spawned	box:spawned;condition:vibro;trial_nr:2;normal_or_conflict:normal;cube:CubeMiddle (UnityEngine.GameObject);isiTime:1.000268
43.6967202025525	0	21849	box:touched	box:touched;condition:vibro;vibroFeedback:on;reaction_time:0.7596159;trial_nr:2;normal_or_conflict:normal;cube:CubeMiddle (UnityEngine.GameObject);isiTime:1.000268;vibro_duration:0.1
43.700720268481	0	21851	box:touched	box:touched;condition:vibro;emsFeedback:on;reaction_time:0.7596159;trial_nr:2;normal_or_conflict:normal;cube:CubeMiddle (UnityEngine.GameObject);isiTime:1.000268;emsCurrent:12;emsWidth:200;pulseCount:14
43.7967218507641	0	21899	vibroFeedback:off	vibroFeedback:off;vibroFeedbackDuration:0.100589
46.186761243022	0	23094	Markers	visualFeedback:off
47.8087879770146	0	23905	box:spawned	box:spawned;condition:vibro;trial_nr:3;normal_or_conflict:normal;cube:CubeMiddle (UnityEngine.GameObject);isiTime:1.613245
48.620801360493	0	24311	box:touched	box:touched;condition:vibro;vibroFeedback:on;reaction_time:0.8035302;trial_nr:3;normal_or_conflict:normal;cube:CubeMiddle (UnityEngine.GameObject);isiTime:1.613245;vibro_duration:0.1
48.6268014593857	0	24314	box:touched	box:touched;condition:vibro;emsFeedback:on;reaction_time:0.8035302;trial_nr:3;normal_or_conflict:normal;cube:CubeMiddle (UnityEngine.GameObject);isiTime:1.613245;emsCurrent:12;emsWidth:200;pulseCount:14
48.7228030416689	0	24362	vibroFeedback:off	vibroFeedback:off;vibroFeedbackDuration:0.1007076
51.1128424339268	0	25557	Markers	visualFeedback:off
52.2528612235393	0	26127	box:spawned	box:spawned;condition:vibro;trial_nr:4;normal_or_conflict:normal;cube:CubeLeft (UnityEngine.GameObject);isiTime:1.12971
52.9888733543769	0	26495	box:touched	box:touched;condition:vibro;vibroFeedback:on;reaction_time:0.7258968;trial_nr:4;normal_or_conflict:normal;cube:CubeLeft (UnityEngine.GameObject);isiTime:1.12971;vibro_duration:0.1
52.9928734203053	0	26497	box:touched	box:touched;condition:vibro;emsFeedback:on;reaction_time:0.7258968;trial_nr:4;normal_or_conflict:normal;cube:CubeLeft (UnityEngine.GameObject);isiTime:1.12971;emsCurrent:12;emsWidth:200;pulseCount:14
53.0908750355527	0	26546	vibroFeedback:off	vibroFeedback:off;vibroFeedbackDuration:0.1001517
55.4809144278106	0	27741	Markers	visualFeedback:off
56.8209365138464	0	28411	box:spawned	box:spawned;condition:vibro;trial_nr:5;normal_or_conflict:normal;cube:CubeLeft (UnityEngine.GameObject);isiTime:1.333669
57.556948644684	0	28779	box:touched	box:touched;condition:vibro;vibroFeedback:on;reaction_time:0.7261431;trial_nr:5;normal_or_conflict:normal;cube:CubeLeft (UnityEngine.GameObject);isiTime:1.333669;vibro_duration:0.1
57.5609487106125	0	28781	box:touched	box:touched;condition:vibro;emsFeedback:on;reaction_time:0.7261431;trial_nr:5;normal_or_conflict:normal;cube:CubeLeft (UnityEngine.GameObject);isiTime:1.333669;emsCurrent:12;emsWidth:200;pulseCount:14
57.6609503588241	0	28831	vibroFeedback:off	vibroFeedback:off;vibroFeedbackDuration:0.1044429
60.0489897181177	0	30025	Markers	visualFeedback:off
61.367011441547	0	30684	box:spawned	box:spawned;condition:vibro;trial_nr:6;normal_or_conflict:conflict;cube:CubeMiddle (UnityEngine.GameObject);isiTime:1.310617
